model,params,best_calibrator,threshold,constraint_feasible,constraint_violation,fn_inner_oof,fp_inner_oof,fnr_inner_oof,fpr_inner_oof,sens_inner_oof,spec_inner_oof,pr_auc_mean,brier_mean,roc_auc_mean,ece_mean
catboost,"{""class_weights"": [1, 3], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.16634972241900592,0,5.0,5,29,0.18518518518518517,0.23015873015873015,0.8148148148148148,0.7698412698412699,0.7559760412022878,0.11478691180021235,0.9003527336860672,0.12227779204683287
catboost,"{""class_weights"": ""balanced"", ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.17362618491894158,0,5.0,5,29,0.18518518518518517,0.23015873015873015,0.8148148148148148,0.7698412698412699,0.7358118578792814,0.11816168179168389,0.8897707231040565,0.12036955643883783
catboost,"{""class_weights"": [1, 12], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.1794575816572858,0,5.0,5,29,0.18518518518518517,0.23015873015873015,0.8148148148148148,0.7698412698412699,0.6589291140353232,0.12619695149892277,0.8624338624338624,0.11792500306100627
catboost,"{""class_weights"": ""balanced"", ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 500}",isotonic,0.16666666666666666,0,5.0,5,29,0.18518518518518517,0.23015873015873015,0.8148148148148148,0.7698412698412699,0.6550477804290441,0.09932973121654998,0.8571428571428571,0.09061013040341985
catboost,"{""class_weights"": ""balanced"", ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.17441932337852772,0,5.0,5,30,0.18518518518518517,0.23809523809523808,0.8148148148148148,0.7619047619047619,0.7572398509034217,0.11651040678671248,0.8985890652557319,0.12369420461056112
catboost,"{""class_weights"": [1, 5], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.16731102437977136,0,5.0,5,30,0.18518518518518517,0.23809523809523808,0.8148148148148148,0.7619047619047619,0.7013113084881382,0.11585804560582315,0.8818342151675486,0.1195690626161003
catboost,"{""class_weights"": [1, 15], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.18166215299325636,0,5.0,5,30,0.18518518518518517,0.23809523809523808,0.8148148148148148,0.7619047619047619,0.6656288361843917,0.12405760102737808,0.8677248677248678,0.10143732076510063
catboost,"{""class_weights"": ""balanced"", ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 800}",isotonic,0.14285714285714285,0,5.0,5,30,0.18518518518518517,0.23809523809523808,0.8148148148148148,0.7619047619047619,0.6550477804290441,0.09968524447614135,0.8553791887125218,0.09822303741480955
catboost,"{""class_weights"": [1, 12], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.21774091549520083,0,5.0,5,30,0.18518518518518517,0.23809523809523808,0.8148148148148148,0.7619047619047619,0.6453870230917015,0.12400126310853055,0.8527336860670194,0.09949764692013213
catboost,"{""class_weights"": [1, 5], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.1659717884537428,0,5.166666666666667,5,31,0.18518518518518517,0.24603174603174602,0.8148148148148148,0.753968253968254,0.6990916121599554,0.11537427502288979,0.888888888888889,0.11719211023356015
catboost,"{""class_weights"": [1, 5], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.1630511303205825,0,5.166666666666667,5,31,0.18518518518518517,0.24603174603174602,0.8148148148148148,0.753968253968254,0.6857288571994454,0.11616167612820845,0.8835978835978836,0.11704740961706665
catboost,"{""class_weights"": [1, 5], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.16990454251690398,0,5.166666666666667,5,31,0.18518518518518517,0.24603174603174602,0.8148148148148148,0.753968253968254,0.6750162947626718,0.11846245376063996,0.8800705467372133,0.13226649777018015
catboost,"{""class_weights"": [1, 5], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.1730393325012028,0,5.166666666666667,5,31,0.18518518518518517,0.24603174603174602,0.8148148148148148,0.753968253968254,0.6733510932694687,0.11949032361046126,0.8783068783068783,0.1335884423568364
catboost,"{""class_weights"": [1, 15], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.18620861062036614,0,5.166666666666667,5,31,0.18518518518518517,0.24603174603174602,0.8148148148148148,0.753968253968254,0.6469811811755546,0.1234290585272787,0.8641975308641975,0.0941570698638422
catboost,"{""class_weights"": [1, 12], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.1908369266691084,0,5.166666666666667,5,31,0.18518518518518517,0.24603174603174602,0.8148148148148148,0.753968253968254,0.631930664471402,0.12350233425782597,0.8492063492063493,0.08609437532858272
catboost,"{""class_weights"": [1, 8], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 500}",isotonic,0.06707510971369597,0,5.166666666666667,5,31,0.18518518518518517,0.24603174603174602,0.8148148148148148,0.753968253968254,0.5672787588069667,0.10727953634085756,0.8624338624338624,0.08451626295764099
catboost,"{""class_weights"": [1, 15], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 800}",isotonic,0.2222222222222222,0,5.166666666666667,5,31,0.18518518518518517,0.24603174603174602,0.8148148148148148,0.753968253968254,0.5663166338986324,0.1052421713929491,0.8822751322751324,0.06803738126631845
catboost,"{""class_weights"": [1, 15], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 500}",isotonic,0.2,0,5.166666666666667,5,31,0.18518518518518517,0.24603174603174602,0.8148148148148148,0.753968253968254,0.5634460547504027,0.1024313185165075,0.8761022927689593,0.05960744576047941
catboost,"{""class_weights"": [1, 12], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 800}",isotonic,0.07309832375089774,0,5.166666666666667,5,31,0.18518518518518517,0.24603174603174602,0.8148148148148148,0.753968253968254,0.54018917137867,0.10880673160201788,0.8333333333333334,0.09088842851142824
catboost,"{""class_weights"": [1, 20], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.17691047499090096,0,5.333333333333333,4,32,0.14814814814814814,0.25396825396825395,0.8518518518518519,0.746031746031746,0.6542218465833877,0.12001825705204827,0.8694885361552028,0.10688962239722588
catboost,"{""class_weights"": [1, 2], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.15942839981452867,0,5.333333333333333,5,32,0.18518518518518517,0.25396825396825395,0.8148148148148148,0.746031746031746,0.7716159113217937,0.1113557063052605,0.9065255731922398,0.12817730625151488
catboost,"{""class_weights"": [1, 1], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.16697203787913573,0,5.333333333333333,5,32,0.18518518518518517,0.25396825396825395,0.8148148148148148,0.746031746031746,0.7423882913054479,0.11756419871369587,0.9003527336860669,0.12345880289633819
catboost,"{""class_weights"": [1, 3], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.17095170263344484,0,5.333333333333333,5,32,0.18518518518518517,0.25396825396825395,0.8148148148148148,0.746031746031746,0.7185084976751644,0.11641285291994015,0.8897707231040565,0.13330099033597947
catboost,"{""class_weights"": [1, 5], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.16612705207277081,0,5.333333333333333,5,32,0.18518518518518517,0.25396825396825395,0.8148148148148148,0.746031746031746,0.7157539065872399,0.11491468649339472,0.8774250440917108,0.11370703363608352
catboost,"{""class_weights"": [1, 5], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.1658782040662479,0,5.333333333333333,5,32,0.18518518518518517,0.25396825396825395,0.8148148148148148,0.746031746031746,0.6995280920040122,0.11822362112387508,0.8738977072310407,0.12272610533386118
catboost,"{""class_weights"": [1, 8], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.16862455853394373,0,5.333333333333333,5,32,0.18518518518518517,0.25396825396825395,0.8148148148148148,0.746031746031746,0.681329411777655,0.12106295622652467,0.8694885361552028,0.08949922824278302
catboost,"{""class_weights"": [1, 2], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 500}",isotonic,0.14285714285714285,0,5.333333333333333,5,32,0.18518518518518517,0.25396825396825395,0.8148148148148148,0.746031746031746,0.652303542499621,0.09256896561772694,0.8655202821869489,0.07486131966689712
catboost,"{""class_weights"": [1, 12], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.18262251434068116,0,5.333333333333333,5,32,0.18518518518518517,0.25396825396825395,0.8148148148148148,0.746031746031746,0.6290979042663508,0.1254299567664717,0.8641975308641975,0.12447726611999703
catboost,"{""class_weights"": [1, 1], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 800}",isotonic,0.08333333333333333,0,5.333333333333333,5,32,0.18518518518518517,0.25396825396825395,0.8148148148148148,0.746031746031746,0.6204011960139412,0.10365617725162174,0.833774250440917,0.09566886309284338
catboost,"{""class_weights"": [1, 5], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.1639798456284097,0,5.5,4,33,0.14814814814814814,0.2619047619047619,0.8518518518518519,0.7380952380952381,0.7183309002203734,0.11386750620204435,0.8871252204585538,0.11119770443056202
catboost,"{""class_weights"": [1, 8], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.16850685763029227,0,5.5,4,33,0.14814814814814814,0.2619047619047619,0.8518518518518519,0.7380952380952381,0.6740581240288842,0.11902869375024407,0.8703703703703703,0.11283921130310559
catboost,"{""class_weights"": [1, 20], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.18356763291506453,0,5.5,4,33,0.14814814814814814,0.2619047619047619,0.8518518518518519,0.7380952380952381,0.6423605370138477,0.12186162134854239,0.8650793650793651,0.10400058084476906
catboost,"{""class_weights"": [1, 3], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.1718636028434106,0,5.5,5,33,0.18518518518518517,0.2619047619047619,0.8148148148148148,0.7380952380952381,0.732289232367943,0.11579431896333736,0.8844797178130511,0.1213859908089151
catboost,"{""class_weights"": [1, 8], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.18839430267792778,0,5.5,5,33,0.18518518518518517,0.2619047619047619,0.8148148148148148,0.7380952380952381,0.6741059445194891,0.12130164114194426,0.8650793650793652,0.1040244474384973
catboost,"{""class_weights"": [1, 5], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.16763942085565495,0,5.5,5,33,0.18518518518518517,0.2619047619047619,0.8148148148148148,0.7380952380952381,0.6735545527298195,0.11798493127883614,0.873015873015873,0.11995851496944303
catboost,"{""class_weights"": [1, 20], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.165352430960216,0,5.5,5,33,0.18518518518518517,0.2619047619047619,0.8148148148148148,0.7380952380952381,0.6633083980830798,0.12114466085991642,0.871252204585538,0.11112920524380272
catboost,"{""class_weights"": [1, 8], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.17307306132381012,0,5.5,5,33,0.18518518518518517,0.2619047619047619,0.8148148148148148,0.7380952380952381,0.6597963432113759,0.11835319485323359,0.8765432098765431,0.11593462044069631
catboost,"{""class_weights"": [1, 15], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.18925048598613892,0,5.5,5,33,0.18518518518518517,0.2619047619047619,0.8148148148148148,0.7380952380952381,0.6400357627042091,0.12549749668644933,0.855379188712522,0.11605465052117044
catboost,"{""class_weights"": [1, 20], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.1870344321976742,0,5.5,5,33,0.18518518518518517,0.2619047619047619,0.8148148148148148,0.7380952380952381,0.6396891868658295,0.1252744378719076,0.8500881834215167,0.09127133735339339
catboost,"{""class_weights"": [1, 1], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 500}",isotonic,0.09090909090909091,0,5.5,5,33,0.18518518518518517,0.2619047619047619,0.8148148148148148,0.7380952380952381,0.6138976363517793,0.10505989710104242,0.833774250440917,0.09524282027516379
catboost,"{""class_weights"": [1, 15], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.17115814792411677,0,5.666666666666667,4,34,0.14814814814814814,0.2698412698412698,0.8518518518518519,0.7301587301587301,0.6604007995624932,0.1210529201361923,0.8668430335097002,0.11711714200062158
catboost,"{""class_weights"": [1, 2], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.16326803112300053,0,5.666666666666667,5,34,0.18518518518518517,0.2698412698412698,0.8148148148148148,0.7301587301587301,0.7546065436016417,0.1127433031123042,0.9003527336860669,0.10268234843273856
catboost,"{""class_weights"": [1, 3], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.17156975816812586,0,5.666666666666667,5,34,0.18518518518518517,0.2698412698412698,0.8148148148148148,0.7301587301587301,0.732295706345496,0.11584776993599914,0.8844797178130511,0.12146030490413313
catboost,"{""class_weights"": [1, 3], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.170479658591283,0,5.666666666666667,5,34,0.18518518518518517,0.2698412698412698,0.8148148148148148,0.7301587301587301,0.7275763964708967,0.1170696073991538,0.8791887125220459,0.10808039152550812
catboost,"{""class_weights"": [1, 3], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.16756001960783307,0,5.666666666666667,5,34,0.18518518518518517,0.2698412698412698,0.8148148148148148,0.7301587301587301,0.713198820936609,0.11642264774528177,0.8809523809523809,0.11274324959414485
catboost,"{""class_weights"": [1, 8], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.1679221154801958,0,5.666666666666667,5,34,0.18518518518518517,0.2698412698412698,0.8148148148148148,0.7301587301587301,0.6942548790760005,0.11903438633572805,0.8853615520282186,0.10253612868234445
catboost,"{""class_weights"": [1, 8], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.17566866616261484,0,5.666666666666667,5,34,0.18518518518518517,0.2698412698412698,0.8148148148148148,0.7301587301587301,0.6706992454118891,0.11972127136328936,0.8668430335097002,0.11589930817536744
catboost,"{""class_weights"": [1, 2], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 800}",isotonic,0.14285714285714285,0,5.666666666666667,5,34,0.18518518518518517,0.2698412698412698,0.8148148148148148,0.7301587301587301,0.6701256380994943,0.09097969276292166,0.8699294532627865,0.07845625075510743
catboost,"{""class_weights"": [1, 20], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.21446867270013784,0,5.666666666666667,5,34,0.18518518518518517,0.2698412698412698,0.8148148148148148,0.7301587301587301,0.6506772091825411,0.12584602132782244,0.8589065255731922,0.10383830808735701
catboost,"{""class_weights"": [1, 12], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.17518749339622405,0,5.666666666666667,5,34,0.18518518518518517,0.2698412698412698,0.8148148148148148,0.7301587301587301,0.6474695396009765,0.1229200085920897,0.8677248677248678,0.11851404118907395
catboost,"{""class_weights"": [1, 20], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.17402669920513208,0,5.666666666666667,5,34,0.18518518518518517,0.2698412698412698,0.8148148148148148,0.7301587301587301,0.6427211408044031,0.12133380186640978,0.8650793650793651,0.09369948114384834
catboost,"{""class_weights"": [1, 15], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.17771519938801453,0,5.666666666666667,5,34,0.18518518518518517,0.2698412698412698,0.8148148148148148,0.7301587301587301,0.622522326781586,0.12567780570705064,0.8447971781305115,0.10718290793795852
catboost,"{""class_weights"": [1, 20], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 300}",isotonic,0.14285714285714285,0,5.666666666666667,5,34,0.18518518518518517,0.2698412698412698,0.8148148148148148,0.7301587301587301,0.4368429863527903,0.14320017657827797,0.8201058201058201,0.11720208204690312
catboost,"{""class_weights"": [1, 20], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.16942842642321762,0,5.833333333333333,4,35,0.14814814814814814,0.2777777777777778,0.8518518518518519,0.7222222222222222,0.6289416569161522,0.1247864951402292,0.8430335097001763,0.10758067914081015
catboost,"{""class_weights"": [1, 15], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 800}",isotonic,0.16666666666666666,0,5.833333333333333,4,35,0.14814814814814814,0.2777777777777778,0.8518518518518519,0.7222222222222222,0.5885223525803235,0.10295865595689568,0.871252204585538,0.0823688043304454
catboost,"{""class_weights"": [1, 5], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.1688809334359902,0,5.833333333333333,5,35,0.18518518518518517,0.2777777777777778,0.8148148148148148,0.7222222222222222,0.6956649084150542,0.1183791211827751,0.8765432098765432,0.12230620230924465
catboost,"{""class_weights"": [1, 8], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.16044963044071914,0,5.833333333333333,5,35,0.18518518518518517,0.2777777777777778,0.8148148148148148,0.7222222222222222,0.6757575819252217,0.11906940742865967,0.8686067019400353,0.11006311084332228
catboost,"{""class_weights"": [1, 5], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.17355124603566463,0,5.833333333333333,5,35,0.18518518518518517,0.2777777777777778,0.8148148148148148,0.7222222222222222,0.6719695260519818,0.11966743892451871,0.8650793650793651,0.08932500702600334
catboost,"{""class_weights"": [1, 20], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.1986277132606663,0,5.833333333333333,5,35,0.18518518518518517,0.2777777777777778,0.8148148148148148,0.7222222222222222,0.653850593118739,0.12631141599767623,0.853615520282187,0.0970181139497394
catboost,"{""class_weights"": [1, 12], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.17198203548459548,0,5.833333333333333,5,35,0.18518518518518517,0.2777777777777778,0.8148148148148148,0.7222222222222222,0.6438143369990784,0.12205965658033958,0.865079365079365,0.09974750318849153
catboost,"{""class_weights"": [1, 8], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.1756099299787823,0,5.833333333333333,5,35,0.18518518518518517,0.2777777777777778,0.8148148148148148,0.7222222222222222,0.6416651770262718,0.12431365204464166,0.8483245149911817,0.11484607850904836
catboost,"{""class_weights"": [1, 12], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.17580557539308658,0,5.833333333333333,5,35,0.18518518518518517,0.2777777777777778,0.8148148148148148,0.7222222222222222,0.6416468640737647,0.12395563251928902,0.8659611992945325,0.10754724411452565
catboost,"{""class_weights"": [1, 15], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.19660310737220427,0,5.833333333333333,5,35,0.18518518518518517,0.2777777777777778,0.8148148148148148,0.7222222222222222,0.6311411972196287,0.12487520695556524,0.8597883597883597,0.10895756083209218
catboost,"{""class_weights"": [1, 20], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.1854214530680363,0,5.833333333333333,5,35,0.18518518518518517,0.2777777777777778,0.8148148148148148,0.7222222222222222,0.6195416794927348,0.1251654037224548,0.8500881834215167,0.10016674923447959
catboost,"{""class_weights"": [1, 12], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 300}",isotonic,0.14659065183774656,0,5.833333333333333,5,35,0.18518518518518517,0.2777777777777778,0.8148148148148148,0.7222222222222222,0.5440331606444139,0.11915123716811275,0.8298059964726631,0.08953582210459689
catboost,"{""class_weights"": [1, 15], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.17342742272928632,0,6.0,5,36,0.18518518518518517,0.2857142857142857,0.8148148148148148,0.7142857142857143,0.6526860971664306,0.12444583918511498,0.8553791887125222,0.11522537603229417
catboost,"{""class_weights"": [1, 8], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 500}",isotonic,0.125,0,6.0,5,36,0.18518518518518517,0.2857142857142857,0.8148148148148148,0.7142857142857143,0.6036526956461598,0.1267667555359992,0.816137566137566,0.13820465438563145
catboost,"{""class_weights"": [1, 12], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 500}",isotonic,0.07911351630672525,0,6.0,5,36,0.18518518518518517,0.2857142857142857,0.8148148148148148,0.7142857142857143,0.5493794498128864,0.12876684238193312,0.8170194003527338,0.12602266923692043
catboost,"{""class_weights"": [1, 12], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 800}",isotonic,0.07911351630672525,0,6.0,5,36,0.18518518518518517,0.2857142857142857,0.8148148148148148,0.7142857142857143,0.5493794498128864,0.13015187571312675,0.8170194003527338,0.13133171054684722
catboost,"{""class_weights"": [1, 3], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 800}",isotonic,0.15216496321266237,0,6.0,6,13,0.2222222222222222,0.10317460317460317,0.7777777777777778,0.8968253968253969,0.6463242210659458,0.1019955643519297,0.8906525573192239,0.07900412855512111
catboost,"{""class_weights"": ""balanced"", ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.17103264275497465,0,6.0,6,20,0.2222222222222222,0.15873015873015872,0.7777777777777778,0.8412698412698413,0.7556155016294336,0.10961015336779296,0.8853615520282188,0.13094549231047417
