model,params,best_calibrator,threshold,constraint_feasible,constraint_violation,fn_inner_oof,fp_inner_oof,fnr_inner_oof,fpr_inner_oof,sens_inner_oof,spec_inner_oof,pr_auc_mean,brier_mean,roc_auc_mean,ece_mean
catboost,"{""class_weights"": [1, 2], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.1683153237746382,0,6.0,6,21,0.2222222222222222,0.16666666666666666,0.7777777777777778,0.8333333333333334,0.7471414866008623,0.11379766371768807,0.8968253968253969,0.10581970188380761
catboost,"{""class_weights"": [1, 12], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.22697705832477125,0,6.0,6,21,0.2222222222222222,0.16666666666666666,0.7777777777777778,0.8333333333333334,0.6587772850930746,0.12100878479285611,0.8756613756613757,0.11226466374903771
catboost,"{""class_weights"": ""balanced"", ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.16810325223048708,0,6.0,6,23,0.2222222222222222,0.18253968253968253,0.7777777777777778,0.8174603174603174,0.7572027029404307,0.10995140971711338,0.888888888888889,0.12785352653010454
catboost,"{""class_weights"": [1, 3], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.17464720450729476,0,6.0,6,24,0.2222222222222222,0.19047619047619047,0.7777777777777778,0.8095238095238095,0.7419400362433232,0.11674515273508829,0.8897707231040565,0.11984631295181385
catboost,"{""class_weights"": ""balanced"", ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.16851042476339806,0,6.0,6,24,0.2222222222222222,0.19047619047619047,0.7777777777777778,0.8095238095238095,0.7141351141646092,0.10973795946052123,0.8738977072310407,0.1256072550191961
catboost,"{""class_weights"": [1, 3], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.17274866709094028,0,6.0,6,25,0.2222222222222222,0.1984126984126984,0.7777777777777778,0.8015873015873016,0.7369160329817515,0.11614600443901797,0.8853615520282186,0.12242431249232555
catboost,"{""class_weights"": [1, 12], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.20575486793365638,0,6.0,6,25,0.2222222222222222,0.1984126984126984,0.7777777777777778,0.8015873015873016,0.6560192075066217,0.12710519647756685,0.8456790123456791,0.12383490517190159
catboost,"{""class_weights"": [1, 15], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 500}",isotonic,0.1124602330813658,0,6.0,6,25,0.2222222222222222,0.1984126984126984,0.7777777777777778,0.8015873015873016,0.6200054621622128,0.10473866280339866,0.8774250440917107,0.11461212357712557
catboost,"{""class_weights"": [1, 12], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.20641656266760497,0,6.0,6,26,0.2222222222222222,0.20634920634920634,0.7777777777777778,0.7936507936507936,0.6447608376593884,0.12612775693587056,0.8527336860670194,0.12005302046870599
catboost,"{""class_weights"": [1, 1], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.16352838717626475,0,6.0,6,28,0.2222222222222222,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.6857753128014566,0.11722386626221215,0.8818342151675486,0.12081050573718062
catboost,"{""class_weights"": [1, 8], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.17219340860872703,0,6.0,6,28,0.2222222222222222,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.675015324070073,0.11919266724649898,0.8677248677248678,0.11036414310402444
catboost,"{""class_weights"": [1, 8], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.1821313839309067,0,6.0,6,28,0.2222222222222222,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.6568406810890471,0.12426532551810247,0.8500881834215167,0.12199109630653286
catboost,"{""class_weights"": [1, 15], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.23191505162337592,0,6.0,6,28,0.2222222222222222,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.6520030682156585,0.12519315742461398,0.8580246913580248,0.09821636843058873
catboost,"{""class_weights"": [1, 15], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 800}",isotonic,0.12671405643145103,0,6.0,6,28,0.2222222222222222,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.6144636051369797,0.10571718007499331,0.8738977072310407,0.11355960676893055
catboost,"{""class_weights"": [1, 3], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.17014835606669124,0,6.0,6,29,0.2222222222222222,0.23015873015873015,0.7777777777777778,0.7698412698412699,0.7349766560388225,0.11556328256178072,0.8906525573192239,0.12831691255029776
catboost,"{""class_weights"": [1, 3], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.16971586540695396,0,6.0,6,29,0.2222222222222222,0.23015873015873015,0.7777777777777778,0.7698412698412699,0.7281009981486718,0.11538964947052137,0.8853615520282186,0.12131414827355264
catboost,"{""class_weights"": [1, 5], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.16174282535331952,0,6.0,6,29,0.2222222222222222,0.23015873015873015,0.7777777777777778,0.7698412698412699,0.6908784403348323,0.11706873184221472,0.8597883597883597,0.10754683416066112
catboost,"{""class_weights"": [1, 20], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.19444539547916942,0,6.0,6,29,0.2222222222222222,0.23015873015873015,0.7777777777777778,0.7698412698412699,0.575039122704999,0.12628159909551506,0.8403880070546738,0.105416164675574
catboost,"{""class_weights"": [1, 8], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 300}",isotonic,0.125,0,6.0,6,29,0.2222222222222222,0.23015873015873015,0.7777777777777778,0.7698412698412699,0.5674397739757217,0.10806714149213169,0.8646384479717812,0.08206966141502202
catboost,"{""class_weights"": [1, 15], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.21038028206683088,0,6.0,6,30,0.2222222222222222,0.23809523809523808,0.7777777777777778,0.7619047619047619,0.6489909941629929,0.1225608425868515,0.8624338624338623,0.09282347803765457
catboost,"{""class_weights"": [1, 15], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.2021245547632053,0,6.0,6,30,0.2222222222222222,0.23809523809523808,0.7777777777777778,0.7619047619047619,0.6163088358022998,0.12418220565084957,0.8536155202821868,0.11442883993092612
catboost,"{""class_weights"": [1, 8], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.176542348250013,0,6.0,6,31,0.2222222222222222,0.24603174603174602,0.7777777777777778,0.753968253968254,0.6787642923461638,0.12312179150742952,0.8686067019400353,0.11776859892294751
catboost,"{""class_weights"": [1, 8], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.1755291425195762,0,6.0,6,31,0.2222222222222222,0.24603174603174602,0.7777777777777778,0.753968253968254,0.6592269021691329,0.12416961841489209,0.8465608465608465,0.10966365719194072
catboost,"{""class_weights"": [1, 15], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.19434931473303083,0,6.0,6,31,0.2222222222222222,0.24603174603174602,0.7777777777777778,0.753968253968254,0.651399710716278,0.12379882265789312,0.8589065255731922,0.10061292959755837
catboost,"{""class_weights"": [1, 12], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.1812140549447286,0,6.0,6,31,0.2222222222222222,0.24603174603174602,0.7777777777777778,0.753968253968254,0.6489074535815871,0.1274066394404337,0.837742504409171,0.10711242780265136
catboost,"{""class_weights"": [1, 20], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.1873720995926625,0,6.0,6,31,0.2222222222222222,0.24603174603174602,0.7777777777777778,0.753968253968254,0.6328743711239985,0.12692499401849033,0.8386243386243386,0.10274854302080143
catboost,"{""class_weights"": [1, 20], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.2119623938941982,0,6.0,6,31,0.2222222222222222,0.24603174603174602,0.7777777777777778,0.753968253968254,0.631353907955103,0.12708877309293523,0.8412698412698413,0.09909070752641454
catboost,"{""class_weights"": [1, 15], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.20892928089787885,0,6.0,6,31,0.2222222222222222,0.24603174603174602,0.7777777777777778,0.753968253968254,0.6293693875194302,0.12450089193712312,0.8447971781305115,0.1051034277873766
catboost,"{""class_weights"": [1, 20], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.2116530579462069,0,6.0,6,32,0.2222222222222222,0.25396825396825395,0.7777777777777778,0.746031746031746,0.6528747385216476,0.12269545140829748,0.8606701940035274,0.0983413178850529
catboost,"{""class_weights"": [1, 12], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.16314474253652086,0,6.0,6,32,0.2222222222222222,0.25396825396825395,0.7777777777777778,0.746031746031746,0.6451366979540355,0.12102836081610029,0.8518518518518517,0.09050992023242042
catboost,"{""class_weights"": [1, 12], ""depth"": 4, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.17342115945185207,0,6.0,6,33,0.2222222222222222,0.2619047619047619,0.7777777777777778,0.7380952380952381,0.660316024622945,0.12172769125361249,0.8580246913580246,0.11447850247996282
catboost,"{""class_weights"": [1, 8], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.16977355991463966,0,6.0,6,33,0.2222222222222222,0.2619047619047619,0.7777777777777778,0.7380952380952381,0.6583097961645433,0.11991321099428011,0.8633156966490301,0.10780756789222297
catboost,"{""class_weights"": [1, 20], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.17804016643088505,0,6.0,6,33,0.2222222222222222,0.2619047619047619,0.7777777777777778,0.7380952380952381,0.6247932497338006,0.12779825603640965,0.8271604938271605,0.09548363959662161
catboost,"{""class_weights"": [1, 15], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.17775476372017965,0,6.0,6,33,0.2222222222222222,0.2619047619047619,0.7777777777777778,0.7380952380952381,0.6169361325099422,0.12533203337217783,0.8518518518518517,0.10223888493771367
catboost,"{""class_weights"": [1, 15], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.1771623295989708,0,6.0,6,33,0.2222222222222222,0.2619047619047619,0.7777777777777778,0.7380952380952381,0.6156869030735782,0.12569900932191502,0.8509700176366843,0.10192159035797226
catboost,"{""class_weights"": [1, 8], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.18749313207395618,0,6.0,6,34,0.2222222222222222,0.2698412698412698,0.7777777777777778,0.7301587301587301,0.6891651712962342,0.12123200318604162,0.8721340388007054,0.10781581494791177
catboost,"{""class_weights"": [1, 8], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.17073181050183012,0,6.0,6,34,0.2222222222222222,0.2698412698412698,0.7777777777777778,0.7301587301587301,0.6791845303560279,0.12292638714977595,0.8615520282186949,0.12252251988334174
catboost,"{""class_weights"": [1, 20], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.182143892035991,0,6.0,6,34,0.2222222222222222,0.2698412698412698,0.7777777777777778,0.7301587301587301,0.6527603797736238,0.12377745671226009,0.8624338624338623,0.10078627150847637
catboost,"{""class_weights"": [1, 20], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.18693448841808868,0,6.0,6,34,0.2222222222222222,0.2698412698412698,0.7777777777777778,0.7301587301587301,0.6478764032702363,0.1242095910262709,0.853615520282187,0.10137807787237918
catboost,"{""class_weights"": [1, 12], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.1906939832682829,0,6.0,6,34,0.2222222222222222,0.2698412698412698,0.7777777777777778,0.7301587301587301,0.6436128007912317,0.1227250294169585,0.8544973544973544,0.10534630873440287
catboost,"{""class_weights"": [1, 20], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.17952009133206479,0,6.0,6,34,0.2222222222222222,0.2698412698412698,0.7777777777777778,0.7301587301587301,0.6016760727372117,0.12582688563955013,0.818342151675485,0.12960151292855382
catboost,"{""class_weights"": [1, 12], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 800}",isotonic,0.1,0,6.0,6,34,0.2222222222222222,0.2698412698412698,0.7777777777777778,0.7301587301587301,0.5389355742296918,0.13371207834633844,0.8055555555555555,0.1289846380894238
catboost,"{""class_weights"": [1, 20], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 500}",isotonic,0.3333333333333333,0,6.0,6,34,0.2222222222222222,0.2698412698412698,0.7777777777777778,0.7301587301587301,0.5363450203509482,0.12310871020228976,0.7998236331569665,0.09763104319501548
catboost,"{""class_weights"": [1, 3], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.16974384891487393,0,6.0,6,35,0.2222222222222222,0.2777777777777778,0.7777777777777778,0.7222222222222222,0.7439337660414621,0.11608433311275997,0.8721340388007054,0.13294733146034168
catboost,"{""class_weights"": [1, 3], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.16900200670883775,0,6.0,6,35,0.2222222222222222,0.2777777777777778,0.7777777777777778,0.7222222222222222,0.7361849094072689,0.11565527829721989,0.8641975308641975,0.1276714346930293
catboost,"{""class_weights"": [1, 8], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.16849882682311318,0,6.0,6,35,0.2222222222222222,0.2777777777777778,0.7777777777777778,0.7222222222222222,0.6891745919231299,0.12084534101061055,0.8694885361552028,0.10521425805377717
catboost,"{""class_weights"": [1, 12], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.17032030167483922,0,6.0,6,35,0.2222222222222222,0.2777777777777778,0.7777777777777778,0.7222222222222222,0.647086977721048,0.12046101107658129,0.8571428571428571,0.11640558211032599
catboost,"{""class_weights"": [1, 12], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.17617916357080166,0,6.0,6,35,0.2222222222222222,0.2777777777777778,0.7777777777777778,0.7222222222222222,0.6357181117561235,0.12418870127915148,0.86331569664903,0.10674356281275767
catboost,"{""class_weights"": [1, 20], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 500}",platt,0.18612374137761373,0,6.0,6,35,0.2222222222222222,0.2777777777777778,0.7777777777777778,0.7222222222222222,0.6315436807622088,0.12485970088371516,0.8465608465608465,0.09417902626783603
catboost,"{""class_weights"": [1, 5], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 800}",isotonic,0.1111111111111111,0,6.0,6,35,0.2222222222222222,0.2777777777777778,0.7777777777777778,0.7222222222222222,0.5878466999382032,0.10761888561646864,0.8470017636684304,0.08312242098001264
catboost,"{""class_weights"": [1, 3], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.17294523052739927,0,6.0,6,36,0.2222222222222222,0.2857142857142857,0.7777777777777778,0.7142857142857143,0.7341623620609129,0.11804765331118423,0.8624338624338624,0.118928000785601
catboost,"{""class_weights"": [1, 8], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.16278678330643492,0,6.0,6,36,0.2222222222222222,0.2857142857142857,0.7777777777777778,0.7142857142857143,0.6882969941322346,0.12067316360086457,0.8624338624338624,0.09499742503082508
catboost,"{""class_weights"": [1, 5], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.16494875535095374,0,6.0,6,36,0.2222222222222222,0.2857142857142857,0.7777777777777778,0.7142857142857143,0.6812300877555969,0.12022435862180063,0.8580246913580248,0.08744131220616318
catboost,"{""class_weights"": [1, 15], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.16779785546870685,0,6.0,6,36,0.2222222222222222,0.2857142857142857,0.7777777777777778,0.7142857142857143,0.6582694209565007,0.12459344337907297,0.8615520282186949,0.10474346849638366
catboost,"{""class_weights"": [1, 12], ""depth"": 3, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.16748701866903745,0,6.0,6,36,0.2222222222222222,0.2857142857142857,0.7777777777777778,0.7142857142857143,0.643363126579583,0.12162323548385033,0.8500881834215166,0.08799148023326936
catboost,"{""class_weights"": [1, 20], ""depth"": 6, ""learning_rate"": 0.03, ""n_estimators"": 300}",platt,0.19981958411443945,0,6.0,6,36,0.2222222222222222,0.2857142857142857,0.7777777777777778,0.7142857142857143,0.620046963870381,0.12549862512711893,0.8483245149911817,0.0961956168551643
catboost,"{""class_weights"": [1, 5], ""depth"": 3, ""learning_rate"": 0.03, ""n_estimators"": 500}",isotonic,0.16666666666666666,0,6.0,6,36,0.2222222222222222,0.2857142857142857,0.7777777777777778,0.7142857142857143,0.5550998557818678,0.13065641310328727,0.8020282186948853,0.12813697944019073
catboost,"{""class_weights"": [1, 20], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.17276895285202676,0,6.333333333333333,5,38,0.18518518518518517,0.30158730158730157,0.8148148148148148,0.6984126984126984,0.6145260929504859,0.12843900815509224,0.8306878306878307,0.09467258711775815
catboost,"{""class_weights"": [1, 15], ""depth"": 4, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.1688434159787154,0,6.333333333333333,6,38,0.2222222222222222,0.30158730158730157,0.7777777777777778,0.6984126984126984,0.6422255213921881,0.12386535880786287,0.8580246913580245,0.10501142957008532
catboost,"{""class_weights"": [1, 20], ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 500}",isotonic,0.14285714285714285,0,6.333333333333333,6,38,0.2222222222222222,0.30158730158730157,0.7777777777777778,0.6984126984126984,0.4334255301108317,0.15223165125720448,0.7746913580246915,0.11878327054306548
catboost,"{""class_weights"": [1, 2], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.16984903700821352,0,6.5,6,39,0.2222222222222222,0.30952380952380953,0.7777777777777778,0.6904761904761905,0.7342122498132729,0.11686980776577327,0.888888888888889,0.12037290997655276
catboost,"{""class_weights"": [1, 2], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.17221425903664375,0,6.5,6,39,0.2222222222222222,0.30952380952380953,0.7777777777777778,0.6904761904761905,0.7337190399509241,0.11607522478311745,0.880952380952381,0.11359029074974884
catboost,"{""class_weights"": [1, 2], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.17233182778578918,0,6.5,6,39,0.2222222222222222,0.30952380952380953,0.7777777777777778,0.6904761904761905,0.72905040036619,0.11496970960235486,0.8783068783068783,0.11145409906127607
catboost,"{""class_weights"": [1, 5], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.1605410674309449,0,6.5,6,39,0.2222222222222222,0.30952380952380953,0.7777777777777778,0.6904761904761905,0.6963169546502881,0.11753863115155573,0.8589065255731922,0.11128081910266936
catboost,"{""class_weights"": [1, 5], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.1607610677485687,0,6.5,6,39,0.2222222222222222,0.30952380952380953,0.7777777777777778,0.6904761904761905,0.6908044488191547,0.11812777828941606,0.853615520282187,0.10786250283436837
catboost,"{""class_weights"": [1, 15], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.18103615198677647,0,6.666666666666667,6,40,0.2222222222222222,0.31746031746031744,0.7777777777777778,0.6825396825396826,0.6274740541333744,0.12801303727994998,0.826278659611993,0.09802289676318861
catboost,"{""class_weights"": [1, 15], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.17385672744057323,0,6.833333333333333,6,41,0.2222222222222222,0.3253968253968254,0.7777777777777778,0.6746031746031746,0.618823480131106,0.12848290563136391,0.8121693121693122,0.10102256662489806
catboost,"{""class_weights"": [1, 1], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 300}",platt,0.17223804105404744,0,7.0,7,25,0.25925925925925924,0.1984126984126984,0.7407407407407407,0.8015873015873016,0.7198326546365763,0.1239712286567689,0.8791887125220459,0.10428905510860968
catboost,"{""class_weights"": ""balanced"", ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.17140998270904806,0,7.0,7,25,0.25925925925925924,0.1984126984126984,0.7407407407407407,0.8015873015873016,0.7180368913997198,0.11114458443203769,0.8783068783068783,0.12892864599599077
catboost,"{""class_weights"": [1, 1], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 500}",platt,0.17195931932269623,0,7.0,7,27,0.25925925925925924,0.21428571428571427,0.7407407407407407,0.7857142857142857,0.7081928259033491,0.12370223420696558,0.8774250440917108,0.12691428932511598
catboost,"{""class_weights"": ""balanced"", ""depth"": 8, ""learning_rate"": 0.03, ""n_estimators"": 800}",platt,0.1673053248099032,0,7.0,7,29,0.25925925925925924,0.23015873015873015,0.7407407407407407,0.7698412698412699,0.7313232540658129,0.11522137584008456,0.8694885361552028,0.1293990963895485
catboost,"{""class_weights"": [1, 15], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.17385672744057323,0,7.0,7,37,0.25925925925925924,0.29365079365079366,0.7407407407407407,0.7063492063492064,0.5955786793876573,0.1287768948271821,0.8051146384479718,0.09831315214228135
catboost,"{""class_weights"": [1, 1], ""depth"": 6, ""learning_rate"": 0.06, ""n_estimators"": 800}",isotonic,0.07692307692307693,0,7.0,7,37,0.25925925925925924,0.29365079365079366,0.7407407407407407,0.7063492063492064,0.5568516632242123,0.12279316049900597,0.8192239858906526,0.10213234540997733
catboost,"{""class_weights"": [1, 1], ""depth"": 8, ""learning_rate"": 0.06, ""n_estimators"": 800}",platt,0.17038673035868282,0,7.0,7,41,0.25925925925925924,0.3253968253968254,0.7407407407407407,0.6746031746031746,0.6856800222046778,0.12324052106418722,0.8747795414462082,0.12673093638330094
