stage1_meta_model,stage1_class_weight_spec,stage1_meta_c,stage1_rf_n_estimators,stage1_rf_max_depth,stage1_rf_min_samples_leaf,stage2_meta_model,stage2_class_weight_spec,stage2_meta_c,stage2_rf_n_estimators,stage2_rf_max_depth,stage2_rf_min_samples_leaf,n_splits,stage1_target_pos_ratio,stage2_target_pos_ratio,use_raw_features,tp,fp,fn,tn,sens,spec,cost,constraint_violation,meets_max_fp,meets_target_fn,meets_both
logreg,balanced,0.05,0,,0,rf,"0:3,1:1",1.0,200,3.0,2,5,0.45,0.35,True,23,24,11,133,0.6764705882352942,0.8471337579617835,156.0,10.0,False,False,False
logreg,balanced,0.05,0,,0,logreg,"0:2,1:1",0.1,0,,0,5,0.45,0.35,True,23,28,11,129,0.6764705882352942,0.821656050955414,160.0,10.0,False,False,False
logreg,balanced,0.05,0,,0,logreg,balanced,0.05,0,,0,5,0.45,0.35,True,23,29,11,128,0.6764705882352942,0.8152866242038217,161.0,10.0,False,False,False
logreg,balanced,0.05,0,,0,logreg,"0:2,1:1",0.05,0,,0,5,0.45,0.35,True,23,29,11,128,0.6764705882352942,0.8152866242038217,161.0,10.0,False,False,False
logreg,balanced,0.05,0,,0,logreg,"0:3,1:1",0.05,0,,0,5,0.45,0.35,True,23,29,11,128,0.6764705882352942,0.8152866242038217,161.0,10.0,False,False,False
logreg,1:5,0.05,0,,0,logreg,"0:2,1:1",0.05,0,,0,5,0.45,0.35,True,23,30,11,127,0.6764705882352942,0.8089171974522293,162.0,10.0,False,False,False
logreg,1:5,0.05,0,,0,logreg,"0:3,1:1",0.05,0,,0,5,0.45,0.35,True,23,30,11,127,0.6764705882352942,0.8089171974522293,162.0,10.0,False,False,False
logreg,1:5,0.03,0,,0,logreg,balanced,0.05,0,,0,5,0.45,0.35,True,23,32,11,125,0.6764705882352942,0.7961783439490446,164.0,10.0,False,False,False
logreg,1:8,0.03,0,,0,rf,balanced,1.0,200,3.0,2,5,0.45,0.35,True,22,19,12,138,0.6470588235294118,0.8789808917197452,163.0,11.0,False,False,False
logreg,1:8,0.03,0,,0,rf,"0:2,1:1",1.0,200,3.0,2,5,0.45,0.35,True,22,22,12,135,0.6470588235294118,0.8598726114649682,166.0,11.0,False,False,False
logreg,1:8,0.03,0,,0,rf,"0:3,1:1",1.0,200,3.0,2,5,0.45,0.35,True,22,22,12,135,0.6470588235294118,0.8598726114649682,166.0,11.0,False,False,False
logreg,balanced,0.05,0,,0,rf,"0:2,1:1",1.0,200,3.0,2,5,0.45,0.35,True,22,23,12,134,0.6470588235294118,0.8535031847133758,167.0,11.0,False,False,False
logreg,1:8,0.05,0,,0,logreg,balanced,0.05,0,,0,5,0.45,0.35,True,22,28,12,129,0.6470588235294118,0.821656050955414,172.0,11.0,False,False,False
logreg,1:8,0.05,0,,0,logreg,"0:2,1:1",0.05,0,,0,5,0.45,0.35,True,22,28,12,129,0.6470588235294118,0.821656050955414,172.0,11.0,False,False,False
logreg,1:8,0.05,0,,0,logreg,"0:3,1:1",0.05,0,,0,5,0.45,0.35,True,22,28,12,129,0.6470588235294118,0.821656050955414,172.0,11.0,False,False,False
logreg,balanced,0.05,0,,0,logreg,"0:3,1:1",0.1,0,,0,5,0.45,0.35,True,22,28,12,129,0.6470588235294118,0.821656050955414,172.0,11.0,False,False,False
logreg,1:5,0.05,0,,0,logreg,balanced,0.05,0,,0,5,0.45,0.35,True,22,30,12,127,0.6470588235294118,0.8089171974522293,174.0,11.0,False,False,False
logreg,1:5,0.05,0,,0,logreg,"0:2,1:1",0.1,0,,0,5,0.45,0.35,True,22,30,12,127,0.6470588235294118,0.8089171974522293,174.0,11.0,False,False,False
logreg,1:5,0.05,0,,0,logreg,"0:3,1:1",0.1,0,,0,5,0.45,0.35,True,22,30,12,127,0.6470588235294118,0.8089171974522293,174.0,11.0,False,False,False
logreg,1:5,0.05,0,,0,logreg,balanced,0.1,0,,0,5,0.45,0.35,True,22,31,12,126,0.6470588235294118,0.802547770700637,175.0,11.0,False,False,False
logreg,1:8,0.03,0,,0,logreg,balanced,0.05,0,,0,5,0.45,0.35,True,22,31,12,126,0.6470588235294118,0.802547770700637,175.0,11.0,False,False,False
logreg,1:8,0.03,0,,0,logreg,"0:2,1:1",0.05,0,,0,5,0.45,0.35,True,22,31,12,126,0.6470588235294118,0.802547770700637,175.0,11.0,False,False,False
logreg,1:8,0.03,0,,0,logreg,"0:3,1:1",0.05,0,,0,5,0.45,0.35,True,22,31,12,126,0.6470588235294118,0.802547770700637,175.0,11.0,False,False,False
logreg,balanced,0.05,0,,0,rf,balanced,1.0,200,3.0,2,5,0.45,0.35,True,21,16,13,141,0.6176470588235294,0.8980891719745223,172.0,12.0,False,False,False
logreg,1:5,0.05,0,,0,rf,"0:2,1:1",1.0,200,3.0,2,5,0.45,0.35,True,21,22,13,135,0.6176470588235294,0.8598726114649682,178.0,12.0,False,False,False
logreg,1:5,0.03,0,,0,rf,"0:2,1:1",1.0,200,3.0,2,5,0.45,0.35,True,21,23,13,134,0.6176470588235294,0.8535031847133758,179.0,12.0,False,False,False
logreg,1:5,0.03,0,,0,rf,"0:3,1:1",1.0,200,3.0,2,5,0.45,0.35,True,21,24,13,133,0.6176470588235294,0.8471337579617835,180.0,12.0,False,False,False
logreg,1:5,0.05,0,,0,rf,"0:3,1:1",1.0,200,3.0,2,5,0.45,0.35,True,21,25,13,132,0.6176470588235294,0.8407643312101911,181.0,12.0,False,False,False
logreg,1:8,0.05,0,,0,logreg,balanced,0.1,0,,0,5,0.45,0.35,True,21,27,13,130,0.6176470588235294,0.8280254777070064,183.0,12.0,False,False,False
logreg,1:8,0.05,0,,0,logreg,"0:2,1:1",0.1,0,,0,5,0.45,0.35,True,21,27,13,130,0.6176470588235294,0.8280254777070064,183.0,12.0,False,False,False
logreg,1:8,0.05,0,,0,logreg,"0:3,1:1",0.1,0,,0,5,0.45,0.35,True,21,27,13,130,0.6176470588235294,0.8280254777070064,183.0,12.0,False,False,False
logreg,1:8,0.03,0,,0,logreg,balanced,0.1,0,,0,5,0.45,0.35,True,21,29,13,128,0.6176470588235294,0.8152866242038217,185.0,12.0,False,False,False
logreg,1:8,0.03,0,,0,logreg,"0:2,1:1",0.1,0,,0,5,0.45,0.35,True,21,29,13,128,0.6176470588235294,0.8152866242038217,185.0,12.0,False,False,False
logreg,balanced,0.03,0,,0,logreg,balanced,0.05,0,,0,5,0.45,0.35,True,21,29,13,128,0.6176470588235294,0.8152866242038217,185.0,12.0,False,False,False
logreg,balanced,0.03,0,,0,logreg,"0:2,1:1",0.05,0,,0,5,0.45,0.35,True,21,29,13,128,0.6176470588235294,0.8152866242038217,185.0,12.0,False,False,False
logreg,balanced,0.03,0,,0,logreg,"0:3,1:1",0.05,0,,0,5,0.45,0.35,True,21,29,13,128,0.6176470588235294,0.8152866242038217,185.0,12.0,False,False,False
logreg,balanced,0.05,0,,0,logreg,balanced,0.1,0,,0,5,0.45,0.35,True,21,29,13,128,0.6176470588235294,0.8152866242038217,185.0,12.0,False,False,False
logreg,1:8,0.03,0,,0,logreg,"0:3,1:1",0.1,0,,0,5,0.45,0.35,True,21,30,13,127,0.6176470588235294,0.8089171974522293,186.0,12.0,False,False,False
logreg,1:5,0.03,0,,0,logreg,"0:3,1:1",0.1,0,,0,5,0.45,0.35,True,21,31,13,126,0.6176470588235294,0.802547770700637,187.0,12.0,False,False,False
logreg,1:5,0.03,0,,0,logreg,"0:2,1:1",0.05,0,,0,5,0.45,0.35,True,21,32,13,125,0.6176470588235294,0.7961783439490446,188.0,12.0,False,False,False
logreg,1:5,0.03,0,,0,logreg,"0:3,1:1",0.05,0,,0,5,0.45,0.35,True,21,32,13,125,0.6176470588235294,0.7961783439490446,188.0,12.0,False,False,False
logreg,balanced,0.03,0,,0,logreg,balanced,0.1,0,,0,5,0.45,0.35,True,21,32,13,125,0.6176470588235294,0.7961783439490446,188.0,12.0,False,False,False
logreg,balanced,0.03,0,,0,rf,"0:2,1:1",1.0,200,3.0,2,5,0.45,0.35,True,21,32,13,125,0.6176470588235294,0.7961783439490446,188.0,12.0,False,False,False
logreg,1:5,0.03,0,,0,rf,balanced,1.0,200,3.0,2,5,0.45,0.35,True,20,18,14,139,0.5882352941176471,0.8853503184713376,186.0,13.0,False,False,False
logreg,balanced,0.03,0,,0,rf,balanced,1.0,200,3.0,2,5,0.45,0.35,True,20,19,14,138,0.5882352941176471,0.8789808917197452,187.0,13.0,False,False,False
logreg,1:5,0.05,0,,0,rf,balanced,1.0,200,3.0,2,5,0.45,0.35,True,20,23,14,134,0.5882352941176471,0.8535031847133758,191.0,13.0,False,False,False
logreg,balanced,0.03,0,,0,logreg,"0:2,1:1",0.1,0,,0,5,0.45,0.35,True,20,27,14,130,0.5882352941176471,0.8280254777070064,195.0,13.0,False,False,False
logreg,balanced,0.03,0,,0,logreg,"0:3,1:1",0.1,0,,0,5,0.45,0.35,True,20,27,14,130,0.5882352941176471,0.8280254777070064,195.0,13.0,False,False,False
logreg,1:5,0.03,0,,0,logreg,balanced,0.1,0,,0,5,0.45,0.35,True,20,29,14,128,0.5882352941176471,0.8152866242038217,197.0,13.0,False,False,False
logreg,1:5,0.03,0,,0,logreg,"0:2,1:1",0.1,0,,0,5,0.45,0.35,True,20,29,14,128,0.5882352941176471,0.8152866242038217,197.0,13.0,False,False,False
logreg,balanced,0.03,0,,0,rf,"0:3,1:1",1.0,200,3.0,2,5,0.45,0.35,True,20,30,14,127,0.5882352941176471,0.8089171974522293,198.0,13.0,False,False,False
logreg,1:8,0.05,0,,0,rf,"0:2,1:1",1.0,200,3.0,2,5,0.45,0.35,True,19,18,15,139,0.5588235294117647,0.8853503184713376,198.0,14.0,False,False,False
logreg,1:8,0.05,0,,0,rf,"0:3,1:1",1.0,200,3.0,2,5,0.45,0.35,True,19,21,15,136,0.5588235294117647,0.8662420382165605,201.0,14.0,False,False,False
logreg,1:5,0.05,0,,0,rf,balanced,1.0,200,5.0,2,5,0.45,0.35,True,18,13,16,144,0.5294117647058824,0.9171974522292994,205.0,15.0,False,False,False
logreg,1:5,0.03,0,,0,rf,"0:2,1:1",1.0,200,5.0,2,5,0.45,0.35,True,18,14,16,143,0.5294117647058824,0.910828025477707,206.0,15.0,False,False,False
logreg,1:8,0.05,0,,0,rf,balanced,1.0,200,3.0,2,5,0.45,0.35,True,18,16,16,141,0.5294117647058824,0.8980891719745223,208.0,15.0,False,False,False
logreg,1:5,0.05,0,,0,rf,"0:2,1:1",1.0,200,5.0,2,5,0.45,0.35,True,18,18,16,139,0.5294117647058824,0.8853503184713376,210.0,15.0,False,False,False
logreg,balanced,0.03,0,,0,rf,"0:3,1:1",1.0,200,5.0,2,5,0.45,0.35,True,18,20,16,137,0.5294117647058824,0.8726114649681529,212.0,15.0,False,False,False
logreg,1:5,0.05,0,,0,rf,"0:3,1:1",1.0,200,5.0,2,5,0.45,0.35,True,18,21,16,136,0.5294117647058824,0.8662420382165605,213.0,15.0,False,False,False
logreg,1:8,0.03,0,,0,rf,"0:2,1:1",1.0,200,5.0,2,5,0.45,0.35,True,17,11,17,146,0.5,0.9299363057324841,215.0,16.0,False,False,False
logreg,1:8,0.03,0,,0,rf,"0:3,1:1",1.0,200,5.0,2,5,0.45,0.35,True,17,15,17,142,0.5,0.9044585987261147,219.0,16.0,False,False,False
logreg,balanced,0.05,0,,0,rf,"0:2,1:1",1.0,200,5.0,2,5,0.45,0.35,True,16,11,18,146,0.47058823529411764,0.9299363057324841,227.0,17.0,False,False,False
logreg,1:8,0.05,0,,0,rf,"0:2,1:1",1.0,200,5.0,2,5,0.45,0.35,True,16,12,18,145,0.47058823529411764,0.9235668789808917,228.0,17.0,False,False,False
logreg,1:5,0.03,0,,0,rf,"0:3,1:1",1.0,200,5.0,2,5,0.45,0.35,True,16,15,18,142,0.47058823529411764,0.9044585987261147,231.0,17.0,False,False,False
logreg,balanced,0.03,0,,0,rf,"0:2,1:1",1.0,200,5.0,2,5,0.45,0.35,True,16,16,18,141,0.47058823529411764,0.8980891719745223,232.0,17.0,False,False,False
logreg,1:8,0.05,0,,0,rf,"0:3,1:1",1.0,200,5.0,2,5,0.45,0.35,True,16,17,18,140,0.47058823529411764,0.89171974522293,233.0,17.0,False,False,False
logreg,balanced,0.05,0,,0,rf,"0:3,1:1",1.0,200,5.0,2,5,0.45,0.35,True,16,17,18,140,0.47058823529411764,0.89171974522293,233.0,17.0,False,False,False
logreg,balanced,0.05,0,,0,rf,balanced,1.0,200,5.0,2,5,0.45,0.35,True,14,7,20,150,0.4117647058823529,0.9554140127388535,247.0,19.0,True,False,False
logreg,1:5,0.03,0,,0,rf,balanced,1.0,200,5.0,2,5,0.45,0.35,True,14,10,20,147,0.4117647058823529,0.9363057324840764,250.0,19.0,False,False,False
logreg,balanced,0.03,0,,0,rf,balanced,1.0,200,5.0,2,5,0.45,0.35,True,13,6,21,151,0.38235294117647056,0.9617834394904459,258.0,20.0,True,False,False
logreg,1:8,0.05,0,,0,rf,balanced,1.0,200,5.0,2,5,0.45,0.35,True,13,7,21,150,0.38235294117647056,0.9554140127388535,259.0,20.0,True,False,False
logreg,1:8,0.03,0,,0,rf,balanced,1.0,200,5.0,2,5,0.45,0.35,True,13,9,21,148,0.38235294117647056,0.9426751592356688,261.0,20.0,False,False,False
