model_name,logreg_c,dtree_max_depth,dtree_min_leaf,xgb_n_estimators,xgb_max_depth,xgb_learning_rate,xgb_min_child_weight,xgb_subsample,xgb_colsample_bytree,xgb_reg_lambda,xgb_gamma,cb_iterations,cb_depth,cb_learning_rate,cb_l2_leaf_reg,threshold,tp,fp,fn,tn,sens,spec
xgboost,0.0,0,0,30,4,0.02,1.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.47055602073669434,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,30,3,0.02,2.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.4477412700653076,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,30,4,0.02,2.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.4477412700653076,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,30,3,0.02,2.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.4468129873275757,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,30,4,0.02,2.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.4468129873275757,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,30,3,0.03,2.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.418654203414917,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,30,3,0.03,2.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.418654203414917,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,30,4,0.03,2.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.418654203414917,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,30,4,0.03,2.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.418654203414917,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,50,3,0.03,2.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.40735769271850586,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,50,4,0.03,2.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.40735769271850586,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,50,3,0.03,2.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.4061906933784485,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,50,4,0.03,2.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.4061906933784485,29,18,5,139,0.8529411764705882,0.8853503184713376
xgboost,0.0,0,0,30,3,0.02,1.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.47010883688926697,29,19,5,138,0.8529411764705882,0.8789808917197452
xgboost,0.0,0,0,30,4,0.03,1.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.4458167850971222,29,19,5,138,0.8529411764705882,0.8789808917197452
xgboost,0.0,0,0,30,3,0.03,1.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.4451225996017456,29,19,5,138,0.8529411764705882,0.8789808917197452
xgboost,0.0,0,0,30,4,0.03,1.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.4330512583255768,29,19,5,138,0.8529411764705882,0.8789808917197452
xgboost,0.0,0,0,30,3,0.03,1.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.4325173497200012,29,19,5,138,0.8529411764705882,0.8789808917197452
xgboost,0.0,0,0,30,4,0.03,1.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.39058718085289,29,19,5,138,0.8529411764705882,0.8789808917197452
xgboost,0.0,0,0,30,3,0.02,1.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.43102434277534485,29,20,5,137,0.8529411764705882,0.8726114649681529
xgboost,0.0,0,0,30,3,0.02,1.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.43102434277534485,29,20,5,137,0.8529411764705882,0.8726114649681529
xgboost,0.0,0,0,50,4,0.02,1.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.4287518858909607,29,20,5,137,0.8529411764705882,0.8726114649681529
xgboost,0.0,0,0,50,3,0.02,1.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.4273449182510376,29,20,5,137,0.8529411764705882,0.8726114649681529
xgboost,0.0,0,0,50,4,0.02,1.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.4255405366420746,29,20,5,137,0.8529411764705882,0.8726114649681529
xgboost,0.0,0,0,50,3,0.02,2.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.396366685628891,29,20,5,137,0.8529411764705882,0.8726114649681529
xgboost,0.0,0,0,50,4,0.02,2.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.396366685628891,29,20,5,137,0.8529411764705882,0.8726114649681529
xgboost,0.0,0,0,50,3,0.02,2.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.3954211473464966,29,20,5,137,0.8529411764705882,0.8726114649681529
xgboost,0.0,0,0,50,4,0.02,2.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.3954211473464966,29,20,5,137,0.8529411764705882,0.8726114649681529
xgboost,0.0,0,0,30,4,0.03,1.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.39089325070381165,29,20,5,137,0.8529411764705882,0.8726114649681529
xgboost,0.0,0,0,50,3,0.03,2.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.3524423837661743,29,20,5,137,0.8529411764705882,0.8726114649681529
xgboost,0.0,0,0,50,4,0.03,2.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.3524423837661743,29,20,5,137,0.8529411764705882,0.8726114649681529
xgboost,0.0,0,0,50,3,0.02,2.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.4412846267223358,29,21,5,136,0.8529411764705882,0.8662420382165605
xgboost,0.0,0,0,50,4,0.02,2.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.4412846267223358,29,21,5,136,0.8529411764705882,0.8662420382165605
xgboost,0.0,0,0,30,4,0.02,1.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.43105819821357727,29,21,5,136,0.8529411764705882,0.8662420382165605
xgboost,0.0,0,0,30,4,0.02,1.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.4309236407279968,29,21,5,136,0.8529411764705882,0.8662420382165605
xgboost,0.0,0,0,50,3,0.02,1.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.42536431550979614,29,21,5,136,0.8529411764705882,0.8662420382165605
xgboost,0.0,0,0,50,3,0.03,1.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.3870948255062103,29,21,5,136,0.8529411764705882,0.8662420382165605
xgboost,0.0,0,0,50,4,0.03,1.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.3844861686229706,29,21,5,136,0.8529411764705882,0.8662420382165605
xgboost,0.0,0,0,30,3,0.03,1.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.38151827454566956,29,21,5,136,0.8529411764705882,0.8662420382165605
xgboost,0.0,0,0,50,3,0.03,2.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.3524423837661743,29,21,5,136,0.8529411764705882,0.8662420382165605
xgboost,0.0,0,0,50,4,0.03,2.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.3524423837661743,29,21,5,136,0.8529411764705882,0.8662420382165605
logreg,0.3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.09774692201910969,29,21,5,136,0.8529411764705882,0.8662420382165605
logreg,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.025821295491978032,29,21,5,136,0.8529411764705882,0.8662420382165605
xgboost,0.0,0,0,30,3,0.02,2.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.4640117287635803,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,30,4,0.02,2.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.4640117287635803,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,30,3,0.02,2.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.4617306590080261,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,30,4,0.02,2.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.4617306590080261,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,30,4,0.02,1.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.4522586762905121,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,30,3,0.02,1.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.4521625339984894,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,50,3,0.02,2.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.4396268129348755,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,50,4,0.02,2.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.4396268129348755,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,30,3,0.03,2.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.43582209944725037,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,30,4,0.03,2.0,0.9,0.8,3.0,0.2,0,0,0.0,0.0,0.43582209944725037,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,30,3,0.03,2.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.43490511178970337,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,30,4,0.03,2.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.43490511178970337,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,50,3,0.03,1.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.3796883523464203,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,50,4,0.03,1.0,0.9,0.8,3.0,0.0,0,0,0.0,0.0,0.3786540627479553,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,50,4,0.02,1.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.369705468416214,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,50,3,0.02,1.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.36899057030677795,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,50,4,0.02,1.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.3686402440071106,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,50,3,0.02,1.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.36809155344963074,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,50,4,0.03,1.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.31578579545021057,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,50,4,0.03,1.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.308989942073822,29,22,5,135,0.8529411764705882,0.8598726114649682
xgboost,0.0,0,0,30,3,0.03,1.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.3723456561565399,29,23,5,134,0.8529411764705882,0.8535031847133758
xgboost,0.0,0,0,50,3,0.03,1.0,0.9,0.8,1.0,0.0,0,0,0.0,0.0,0.3188264071941376,29,23,5,134,0.8529411764705882,0.8535031847133758
xgboost,0.0,0,0,50,3,0.03,1.0,0.9,0.8,1.0,0.2,0,0,0.0,0.0,0.2994363307952881,29,23,5,134,0.8529411764705882,0.8535031847133758
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,4,0.05,3.0,0.016522112895427432,29,23,5,134,0.8529411764705882,0.8535031847133758
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,0.05,3.0,0.10881422987099225,29,24,5,133,0.8529411764705882,0.8471337579617835
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,5,0.05,6.0,0.06033395815809892,29,24,5,133,0.8529411764705882,0.8471337579617835
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,3,0.03,6.0,0.18726147441867527,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,0.03,6.0,0.1759757324372114,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,5,0.03,6.0,0.17217851267295298,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,3,0.03,3.0,0.1694128589867336,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,0.03,3.0,0.16712785447077863,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,3,0.03,1.0,0.16210200334975955,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,5,0.05,6.0,0.13796332250857776,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,5,0.03,3.0,0.13438919033895946,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,0.05,6.0,0.1328597024153003,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,3,0.05,6.0,0.13068623653427097,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,0.03,1.0,0.12678794616625713,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,5,0.03,1.0,0.10533603266772973,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,5,0.03,6.0,0.10419241423255063,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,5,0.05,3.0,0.09496749080902446,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,4,0.03,6.0,0.0874835321706088,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,3,0.03,6.0,0.08720217014350258,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,3,0.05,3.0,0.08620719282750114,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,3,0.05,1.0,0.07429919119913424,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,3,0.03,3.0,0.06999384637272123,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,4,0.03,3.0,0.06607548711123326,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,0.05,1.0,0.062370497113501906,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,4,0.05,6.0,0.05915806678207608,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,5,0.03,3.0,0.05488920945700163,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,3,0.05,6.0,0.05384024160569515,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,3,0.03,1.0,0.05033286672141304,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100,5,0.05,1.0,0.05010404605562249,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,4,0.03,6.0,0.0463233670044234,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,5,0.03,6.0,0.04357634000389997,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,4,0.03,1.0,0.04318856373421589,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,5,0.03,1.0,0.040748525774257124,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,3,0.03,6.0,0.03513300324714009,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,4,0.05,3.0,0.03300718189030963,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,4,0.05,6.0,0.030587164713655985,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,3,0.03,3.0,0.028484629961777166,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,5,0.05,6.0,0.02772085623521814,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,3,0.05,3.0,0.0273157160471732,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,3,0.05,6.0,0.026543236439645238,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,5,0.05,3.0,0.021891840874778423,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,4,0.03,3.0,0.019934911089586154,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,5,0.03,3.0,0.0190866317279221,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,4,0.03,1.0,0.017033622624781065,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,3,0.03,1.0,0.015946214859471466,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,4,0.05,1.0,0.01576345162146501,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,5,0.05,1.0,0.01463184878750471,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,3,0.05,1.0,0.01385558765446234,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,3,0.05,3.0,0.01054339676522403,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,5,0.05,3.0,0.009923290790252825,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,5,0.03,1.0,0.009128110758920937,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,3,0.05,1.0,0.006633011394692303,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,4,0.05,1.0,0.005976193705586336,29,25,5,132,0.8529411764705882,0.8407643312101911
catboost,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,400,5,0.05,1.0,0.00573722965197433,29,25,5,132,0.8529411764705882,0.8407643312101911
